transaction_id,client_id,asset_id,amount,date
T000821,C0082,A0026,12095.31,2020-02-04T05:00:00.000000000
T000822,C0090,A0031,8496.17,2020-02-04T06:00:00.000000000
T000823,C0049,A0033,3163.96,2020-02-04T07:00:00.000000000
T000824,C0089,A0030,15858.95,2020-02-04T08:00:00.000000000
T000825,C0094,A0022,6740.35,2020-02-04T09:00:00.000000000
T000826,C0000,A0048,8188.44,2020-02-04T10:00:00.000000000
T000827,C0042,A0013,3721.2,2020-02-04T11:00:00.000000000
T000828,C0083,A0020,4523.48,2020-02-04T12:00:00.000000000
T000829,C0059,A0046,13131.39,2020-02-04T13:00:00.000000000
T000830,C0020,A0044,7505.59,2020-02-04T14:00:00.000000000
T000831,C0010,A0026,9264.37,2020-02-04T15:00:00.000000000
T000832,C0062,A0001,17402.27,2020-02-04T16:00:00.000000000
T000833,C0027,A0034,6976.65,2020-02-04T17:00:00.000000000
T000834,C0002,A0019,8592.59,2020-02-04T18:00:00.000000000
T000835,C0004,A0025,5613.59,2020-02-04T19:00:00.000000000
T000836,C0005,A0012,5302.23,2020-02-04T20:00:00.000000000
T000837,C0017,A0003,7746.78,2020-02-04T21:00:00.000000000
T000838,C0070,A0007,7470.7,2020-02-04T22:00:00.000000000
T000839,C0005,A0029,16576.23,2020-02-04T23:00:00.000000000
T000840,C0023,A0009,9186.5,2020-02-05T00:00:00.000000000
T000841,C0036,A0026,6356.24,2020-02-05T01:00:00.000000000
T000842,C0078,A0014,5333.21,2020-02-05T02:00:00.000000000
T000843,C0043,A0045,12489.0,2020-02-05T03:00:00.000000000
T000844,C0024,A0030,9606.86,2020-02-05T04:00:00.000000000
T000845,C0043,A0045,9371.53,2020-02-05T05:00:00.000000000
T000846,C0013,A0006,8421.88,2020-02-05T06:00:00.000000000
T000847,C0073,A0029,12809.46,2020-02-05T07:00:00.000000000
T000848,C0078,A0019,12183.8,2020-02-05T08:00:00.000000000
T000849,C0004,A0024,18162.81,2020-02-05T09:00:00.000000000
T000850,C0048,A0022,8645.26,2020-02-05T10:00:00.000000000
T000851,C0012,A0010,8388.62,2020-02-05T11:00:00.000000000
T000852,C0095,A0036,11218.17,2020-02-05T12:00:00.000000000
T000853,C0094,A0017,3968.7,2020-02-05T13:00:00.000000000
T000854,C0039,A0038,8385.01,2020-02-05T14:00:00.000000000
T000855,C0075,A0028,8552.27,2020-02-05T15:00:00.000000000
T000856,C0096,A0035,18891.19,2020-02-05T16:00:00.000000000
T000857,C0077,A0049,16020.12,2020-02-05T17:00:00.000000000
T000858,C0093,A0036,17519.12,2020-02-05T18:00:00.000000000
T000859,C0074,A0003,10323.38,2020-02-05T19:00:00.000000000
T000860,C0006,A0035,11449.22,2020-02-05T20:00:00.000000000
T000861,C0052,A0006,13069.18,2020-02-05T21:00:00.000000000
T000862,C0095,A0044,12770.72,2020-02-05T22:00:00.000000000
T000863,C0019,A0012,-1181.48,2020-02-05T23:00:00.000000000
T000864,C0060,A0032,4604.67,2020-02-06T00:00:00.000000000
T000865,C0072,A0044,13675.36,2020-02-06T01:00:00.000000000
T000866,C0062,A0009,7605.43,2020-02-06T02:00:00.000000000
T000867,C0031,A0023,4706.57,2020-02-06T03:00:00.000000000
T000868,C0084,A0030,1928.79,2020-02-06T04:00:00.000000000
T000869,C0077,A0018,11551.89,2020-02-06T05:00:00.000000000
T000870,C0068,A0019,15329.98,2020-02-06T06:00:00.000000000
T000871,C0051,A0042,19715.63,2020-02-06T07:00:00.000000000
T000872,C0099,A0039,14995.29,2020-02-06T08:00:00.000000000
T000873,C0010,A0029,3468.02,2020-02-06T09:00:00.000000000
T000874,C0076,A0033,5552.66,2020-02-06T10:00:00.000000000
T000875,C0011,A0009,11824.66,2020-02-06T11:00:00.000000000
T000876,C0027,A0043,3307.75,2020-02-06T12:00:00.000000000
T000877,C0070,A0002,14340.21,2020-02-06T13:00:00.000000000
T000878,C0057,A0024,7525.49,2020-02-06T14:00:00.000000000
T000879,C0049,A0011,12579.03,2020-02-06T15:00:00.000000000
T000880,C0089,A0047,6574.47,2020-02-06T16:00:00.000000000
T000881,C0089,A0025,2295.48,2020-02-06T17:00:00.000000000
T000882,C0005,A0028,9777.29,2020-02-06T18:00:00.000000000
T000883,C0045,A0048,9454.69,2020-02-06T19:00:00.000000000
T000884,C0083,A0037,12003.14,2020-02-06T20:00:00.000000000
T000885,C0089,A0038,9824.43,2020-02-06T21:00:00.000000000
T000886,C0078,A0031,8821.62,2020-02-06T22:00:00.000000000
T000887,C0097,A0046,3968.87,2020-02-06T23:00:00.000000000
T000888,C0039,A0004,873.84,2020-02-07T00:00:00.000000000
T000889,C0061,A0000,8398.98,2020-02-07T01:00:00.000000000
T000890,C0053,A0009,490.14,2020-02-07T02:00:00.000000000
T000891,C0023,A0034,7990.26,2020-02-07T03:00:00.000000000
T000892,C0054,A0009,10929.92,2020-02-07T04:00:00.000000000
T000893,C0007,A0016,9991.02,2020-02-07T05:00:00.000000000
T000894,C0032,A0011,16023.06,2020-02-07T06:00:00.000000000
T000895,C0080,A0030,21940.25,2020-02-07T07:00:00.000000000
T000896,C0024,A0014,12266.9,2020-02-07T08:00:00.000000000
T000897,C0096,A0032,-425.1,2020-02-07T09:00:00.000000000
T000898,C0037,A0001,-4995.4,2020-02-07T10:00:00.000000000
T000899,C0049,A0019,13219.72,2020-02-07T11:00:00.000000000
T000900,C0051,A0015,7095.42,2020-02-07T12:00:00.000000000
T000901,C0042,A0002,12698.63,2020-02-07T13:00:00.000000000
T000902,C0002,A0029,10249.32,2020-02-07T14:00:00.000000000
T000903,C0029,A0048,17315.11,2020-02-07T15:00:00.000000000
T000904,C0064,A0034,3150.83,2020-02-07T16:00:00.000000000
T000905,C0045,A0034,10336.06,2020-02-07T17:00:00.000000000
T000906,C0090,A0029,-4787.41,2020-02-07T18:00:00.000000000
T000907,C0074,A0013,6555.68,2020-02-07T19:00:00.000000000
T000908,C0022,A0008,5824.33,2020-02-07T20:00:00.000000000
T000909,C0086,A0026,6061.05,2020-02-07T21:00:00.000000000
T000910,C0062,A0047,5815.61,2020-02-07T22:00:00.000000000
T000911,C0097,A0023,8631.73,2020-02-07T23:00:00.000000000
T000912,C0082,A0001,9815.65,2020-02-08T00:00:00.000000000
T000913,C0010,A0030,-1407.08,2020-02-08T01:00:00.000000000
T000914,C0097,A0028,8908.05,2020-02-08T02:00:00.000000000
T000915,C0057,A0026,10416.21,2020-02-08T03:00:00.000000000
T000916,C0089,A0022,11029.69,2020-02-08T04:00:00.000000000
T000917,C0083,A0031,6086.06,2020-02-08T05:00:00.000000000
T000918,C0001,A0033,4425.48,2020-02-08T06:00:00.000000000
T000919,C0050,A0022,14456.44,2020-02-08T07:00:00.000000000
T000920,C0044,A0017,5772.51,2020-02-08T08:00:00.000000000
T000921,C0009,A0004,9388.54,2020-02-08T09:00:00.000000000
T000922,C0095,A0045,19955.22,2020-02-08T10:00:00.000000000
T000923,C0068,A0046,12126.67,2020-02-08T11:00:00.000000000
T000924,C0096,A0037,11756.79,2020-02-08T12:00:00.000000000
T000925,C0077,A0029,12718.04,2020-02-08T13:00:00.000000000
T000926,C0081,A0014,5664.51,2020-02-08T14:00:00.000000000
T000927,C0012,A0017,2611.95,2020-02-08T15:00:00.000000000
T000928,C0024,A0018,16013.15,2020-02-08T16:00:00.000000000
T000929,C0015,A0020,13785.06,2020-02-08T17:00:00.000000000
T000930,C0096,A0000,12743.38,2020-02-08T18:00:00.000000000
T000931,C0049,A0047,18832.55,2020-02-08T19:00:00.000000000
T000932,C0049,A0006,12551.9,2020-02-08T20:00:00.000000000
T000933,C0014,A0046,6245.83,2020-02-08T21:00:00.000000000
T000934,C0090,A0007,3648.67,2020-02-08T22:00:00.000000000
T000935,C0030,A0015,3083.71,2020-02-08T23:00:00.000000000
T000936,C0053,A0002,12657.87,2020-02-09T00:00:00.000000000
T000937,C0080,A0047,12103.16,2020-02-09T01:00:00.000000000
T000938,C0074,A0003,4143.94,2020-02-09T02:00:00.000000000
T000939,C0072,A0035,7280.96,2020-02-09T03:00:00.000000000
T000940,C0072,A0006,7854.69,2020-02-09T04:00:00.000000000
T000941,C0031,A0038,6399.5,2020-02-09T05:00:00.000000000
T000942,C0095,A0019,11040.11,2020-02-09T06:00:00.000000000
T000943,C0074,A0025,8065.81,2020-02-09T07:00:00.000000000
T000944,C0048,A0018,15295.29,2020-02-09T08:00:00.000000000
T000945,C0028,A0039,8476.71,2020-02-09T09:00:00.000000000
T000946,C0068,A0036,3699.27,2020-02-09T10:00:00.000000000
T000947,C0036,A0048,5669.79,2020-02-09T11:00:00.000000000
T000948,C0034,A0014,16164.88,2020-02-09T12:00:00.000000000
T000949,C0048,A0038,12571.99,2020-02-09T13:00:00.000000000
T000950,C0077,A0035,13369.57,2020-02-09T14:00:00.000000000
T000951,C0058,A0048,11452.75,2020-02-09T15:00:00.000000000
T000952,C0096,A0032,9766.76,2020-02-09T16:00:00.000000000
T000953,C0027,A0045,11980.4,2020-02-09T17:00:00.000000000
T000954,C0084,A0037,9861.45,2020-02-09T18:00:00.000000000
T000955,C0066,A0011,10506.38,2020-02-09T19:00:00.000000000
T000956,C0058,A0037,13179.83,2020-02-09T20:00:00.000000000
T000957,C0081,A0002,8039.12,2020-02-09T21:00:00.000000000
T000958,C0071,A0019,5667.52,2020-02-09T22:00:00.000000000
T000959,C0096,A0024,-1146.39,2020-02-09T23:00:00.000000000
T000960,C0043,A0004,12712.61,2020-02-10T00:00:00.000000000
T000961,C0074,A0006,12653.78,2020-02-10T01:00:00.000000000
T000962,C0018,A0022,15153.66,2020-02-10T02:00:00.000000000
T000963,C0054,A0001,9506.37,2020-02-10T03:00:00.000000000
T000964,C0000,A0035,1459.93,2020-02-10T04:00:00.000000000
T000965,C0019,A0013,14947.67,2020-02-10T05:00:00.000000000
T000966,C0002,A0019,14799.72,2020-02-10T06:00:00.000000000
T000967,C0050,A0014,2369.75,2020-02-10T07:00:00.000000000
T000968,C0025,A0038,5809.44,2020-02-10T08:00:00.000000000
T000969,C0056,A0048,5412.29,2020-02-10T09:00:00.000000000
T000970,C0059,A0002,8429.65,2020-02-10T10:00:00.000000000
T000971,C0097,A0006,5373.22,2020-02-10T11:00:00.000000000
T000972,C0050,A0003,10197.29,2020-02-10T12:00:00.000000000
T000973,C0087,A0015,8781.76,2020-02-10T13:00:00.000000000
T000974,C0011,A0013,14931.67,2020-02-10T14:00:00.000000000
T000975,C0056,A0018,7942.85,2020-02-10T15:00:00.000000000
T000976,C0085,A0032,703.99,2020-02-10T16:00:00.000000000
T000977,C0043,A0042,16889.79,2020-02-10T17:00:00.000000000
T000978,C0006,A0017,6285.05,2020-02-10T18:00:00.000000000
T000979,C0031,A0017,5379.9,2020-02-10T19:00:00.000000000
T000980,C0077,A0001,16123.24,2020-02-10T20:00:00.000000000
T000981,C0037,A0039,10287.74,2020-02-10T21:00:00.000000000
T000982,C0062,A0044,10205.08,2020-02-10T22:00:00.000000000
T000983,C0082,A0049,14596.02,2020-02-10T23:00:00.000000000
T000984,C0030,A0026,5720.44,2020-02-11T00:00:00.000000000
T000985,C0018,A0019,2895.6,2020-02-11T01:00:00.000000000
T000986,C0060,A0032,7530.88,2020-02-11T02:00:00.000000000
T000987,C0020,A0019,14560.82,2020-02-11T03:00:00.000000000
T000988,C0012,A0048,17113.06,2020-02-11T04:00:00.000000000
T000989,C0091,A0023,15128.64,2020-02-11T05:00:00.000000000
T000990,C0079,A0045,15285.68,2020-02-11T06:00:00.000000000
T000991,C0037,A0000,9430.8,2020-02-11T07:00:00.000000000
T000992,C0029,A0049,8868.42,2020-02-11T08:00:00.000000000
T000993,C0022,A0029,8091.75,2020-02-11T09:00:00.000000000
T000994,C0035,A0004,5568.61,2020-02-11T10:00:00.000000000
T000995,C0098,A0017,10314.71,2020-02-11T11:00:00.000000000
T000996,C0058,A0029,11289.4,2020-02-11T12:00:00.000000000
T000997,C0057,A0000,4144.38,2020-02-11T13:00:00.000000000
T000998,C0050,A0040,12545.69,2020-02-11T14:00:00.000000000
T000999,C0041,A0004,10995.11,2020-02-11T15:00:00.000000000
